user_id,age,gender,signup_date,plan_type,ingested_at
user_1,19,female,2025-11-08,free,2025-12-17T02:49:07.393888
user_2,60,male,2025-03-12,free,2025-12-17T02:49:07.393888
user_3,49,female,2025-09-22,premium,2025-12-17T02:49:07.393888
user_4,39,other,2025-02-15,free,2025-12-17T02:49:07.393888
user_5,21,male,2025-10-07,free,2025-12-17T02:49:07.393888
user_6,49,male,2025-09-05,premium,2025-12-17T02:49:07.393888
user_7,21,other,2025-11-01,free,2025-12-17T02:49:07.393888
user_8,35,male,2025-05-07,free,2025-12-17T02:49:07.393888
user_9,36,other,2025-10-03,free,2025-12-17T02:49:07.393888
user_10,20,male,2025-02-04,free,2025-12-17T02:49:07.393888
user_11,47,female,2025-07-02,premium,2025-12-17T02:49:07.393888
user_12,20,female,2025-05-07,free,2025-12-17T02:49:07.393888
user_13,37,male,2025-10-20,free,2025-12-17T02:49:07.393888
user_14,43,other,2025-08-04,premium,2025-12-17T02:49:07.393888
user_15,52,male,2024-12-21,free,2025-12-17T02:49:07.393888
user_16,55,male,2025-11-09,premium,2025-12-17T02:49:07.393888
user_17,30,other,2025-01-11,free,2025-12-17T02:49:07.393888
user_18,54,male,2025-01-24,free,2025-12-17T02:49:07.393888
user_19,53,female,2025-05-24,free,2025-12-17T02:49:07.393888
user_20,49,male,2025-03-20,premium,2025-12-17T02:49:07.393888
user_21,22,other,2025-10-15,free,2025-12-17T02:49:07.393888
user_22,20,male,2025-09-23,premium,2025-12-17T02:49:07.393888
user_23,41,female,2025-07-20,free,2025-12-17T02:49:07.393888
user_24,53,male,2025-10-29,free,2025-12-17T02:49:07.393888
user_25,27,male,2025-11-05,premium,2025-12-17T02:49:07.393888
user_26,26,female,2025-08-08,premium,2025-12-17T02:49:07.393888
user_27,60,other,2024-12-27,premium,2025-12-17T02:49:07.393888
user_28,18,female,2025-04-10,free,2025-12-17T02:49:07.393888
user_29,52,male,2024-12-20,premium,2025-12-17T02:49:07.393888
user_30,26,female,2025-10-29,free,2025-12-17T02:49:07.393888
user_31,48,male,2025-06-23,premium,2025-12-17T02:49:07.393888
user_32,51,female,2025-07-07,free,2025-12-17T02:49:07.393888
user_33,33,female,2025-10-01,free,2025-12-17T02:49:07.393888
user_34,24,female,2025-01-22,premium,2025-12-17T02:49:07.393888
user_35,57,male,2025-07-22,free,2025-12-17T02:49:07.393888
user_36,37,male,2025-03-21,premium,2025-12-17T02:49:07.393888
user_37,34,male,2025-01-28,premium,2025-12-17T02:49:07.393888
user_38,53,female,2025-08-30,premium,2025-12-17T02:49:07.393888
user_39,23,male,2024-12-21,premium,2025-12-17T02:49:07.393888
user_40,49,female,2025-07-16,premium,2025-12-17T02:49:07.393888
user_41,21,other,2025-10-29,premium,2025-12-17T02:49:07.393888
user_42,26,male,2025-07-09,premium,2025-12-17T02:49:07.393888
user_43,43,other,2025-09-25,premium,2025-12-17T02:49:07.393888
user_44,60,female,2025-08-20,free,2025-12-17T02:49:07.393888
user_45,45,male,2025-07-06,premium,2025-12-17T02:49:07.393888
user_46,23,female,2025-02-26,premium,2025-12-17T02:49:07.393888
user_47,19,male,2025-05-10,premium,2025-12-17T02:49:07.393888
user_48,25,female,2024-12-23,free,2025-12-17T02:49:07.393888
user_49,21,male,2025-03-12,free,2025-12-17T02:49:07.393888
user_50,30,male,2025-10-12,free,2025-12-17T02:49:07.393888
user_51,46,female,2025-08-01,free,2025-12-17T02:49:07.393888
user_52,44,other,2025-05-17,premium,2025-12-17T02:49:07.393888
user_53,57,male,2025-07-15,premium,2025-12-17T02:49:07.393888
user_54,37,female,2025-07-26,free,2025-12-17T02:49:07.393888
user_55,26,female,2025-03-13,premium,2025-12-17T02:49:07.393888
user_56,41,other,2025-06-25,free,2025-12-17T02:49:07.393888
user_57,55,male,2025-05-16,free,2025-12-17T02:49:07.393888
user_58,59,female,2025-10-13,free,2025-12-17T02:49:07.393888
user_59,31,male,2025-02-26,free,2025-12-17T02:49:07.393888
user_60,35,male,2025-05-20,premium,2025-12-17T02:49:07.393888
user_61,43,other,2025-04-13,free,2025-12-17T02:49:07.393888
user_62,22,female,2025-01-22,premium,2025-12-17T02:49:07.393888
user_63,45,other,2025-09-27,free,2025-12-17T02:49:07.393888
user_64,35,other,2025-11-11,free,2025-12-17T02:49:07.393888
user_65,50,male,2025-01-30,free,2025-12-17T02:49:07.393888
user_66,24,other,2025-06-25,free,2025-12-17T02:49:07.393888
user_67,23,male,2025-05-22,premium,2025-12-17T02:49:07.393888
user_68,40,female,2025-03-12,premium,2025-12-17T02:49:07.393888
user_69,42,female,2025-02-11,premium,2025-12-17T02:49:07.393888
user_70,32,male,2025-08-05,free,2025-12-17T02:49:07.393888
user_71,39,other,2025-04-26,free,2025-12-17T02:49:07.393888
user_72,42,female,2025-02-27,premium,2025-12-17T02:49:07.393888
user_73,58,other,2025-09-19,free,2025-12-17T02:49:07.393888
user_74,52,female,2025-07-10,free,2025-12-17T02:49:07.393888
user_75,32,male,2025-04-07,premium,2025-12-17T02:49:07.393888
user_76,27,other,2024-12-19,premium,2025-12-17T02:49:07.393888
user_77,33,other,2025-01-02,free,2025-12-17T02:49:07.393888
user_78,40,male,2025-03-22,free,2025-12-17T02:49:07.393888
